Hour,Year,Sum of RegionENSGW
4.266666666666667,2035,0.6
4.269444444444445,2035,0.6
4.272222222222222,2035,0.6
4.275,2035,0.6
4.277777777777778,2035,0.6
4.280555555555556,2035,0.6
4.283333333333333,2035,0.6
4.286111111111111,2035,0.6
4.288888888888889,2035,0.6
4.291666666666667,2035,0.6
4.294444444444444,2035,0.6
4.2972222222222225,2035,0.6
4.3,2035,0.6
4.302777777777778,2035,0.6
4.305555555555555,2035,0.6
4.308333333333334,2035,0.6
4.311111111111111,2035,0.6
4.313888888888889,2035,0.6
4.316666666666666,2035,0.6
4.319444444444445,2035,0.6
4.322222222222222,2035,0.6
4.325,2035,0.6
4.3277777777777775,2035,0.6
4.330555555555556,2035,0.6
4.333333333333333,2035,0.6
4.336111111111111,2035,0.6
4.338888888888889,2035,0.6
4.341666666666667,2035,0.6
4.344444444444444,2035,0.6
4.347222222222222,2035,0.6
4.35,2035,0.6
4.352777777777778,2035,0.6
4.355555555555555,2035,0.6
4.358333333333333,2035,0.6
4.361111111111111,2035,0.6
4.363888888888889,2035,0.6
4.366666666666666,2035,0.6
4.3694444444444445,2035,0.6
4.372222222222222,2035,0.6
4.375,2035,0.6
4.377777777777778,2035,0.6
4.3805555555555555,2035,0.6
4.383333333333334,2035,0.6
4.386111111111111,2035,0.6
4.388888888888889,2035,0.6
4.391666666666667,2035,0.6
4.394444444444445,2035,0.6
4.397222222222222,2035,0.6
4.4,2035,0.6
4.402777777777778,2035,0.6
4.405555555555556,2035,0.6
0.28888888888888886,2033,0.5
0.2916666666666667,2033,0.5
0.29444444444444445,2033,0.5
0.2972222222222222,2033,0.5
0.3,2033,0.5
0.30277777777777776,2033,0.5
0.3055555555555556,2033,0.5
0.30833333333333335,2033,0.5
0.3111111111111111,2033,0.5
0.3138888888888889,2033,0.5
0.31666666666666665,2033,0.5
0.3194444444444444,2033,0.5
0.5805555555555556,2030,0.5
0.5833333333333334,2030,0.5
0.5861111111111111,2030,0.5
0.5888888888888889,2030,0.5
0.5916666666666667,2030,0.5
0.5944444444444444,2030,0.5
0.5972222222222222,2030,0.5
0.6,2030,0.5
0.6027777777777777,2030,0.5
0.6055555555555555,2030,0.5
0.6083333333333333,2030,0.5
0.6111111111111112,2030,0.5
0.6138888888888889,2030,0.5
0.6166666666666667,2030,0.5
0.6194444444444445,2030,0.5
0.6222222222222222,2030,0.5
4.408333333333333,2035,0.5
4.411111111111111,2035,0.5
4.413888888888889,2035,0.5
4.416666666666667,2035,0.5
4.419444444444444,2035,0.5
4.4222222222222225,2035,0.5
4.425,2035,0.5
4.427777777777778,2035,0.5
4.430555555555555,2035,0.5
4.433333333333334,2035,0.5
4.436111111111111,2035,0.5
4.438888888888889,2035,0.5
4.441666666666666,2035,0.5
4.444444444444445,2035,0.5
4.447222222222222,2035,0.5
4.45,2035,0.5
4.4527777777777775,2035,0.5
4.455555555555556,2035,0.5
4.458333333333333,2035,0.5
4.461111111111111,2035,0.5
4.463888888888889,2035,0.5
4.466666666666667,2035,0.5
4.469444444444444,2035,0.5
4.472222222222222,2035,0.5
4.475,2035,0.5
4.477777777777778,2035,0.5
4.480555555555555,2035,0.5
4.483333333333333,2035,0.5
4.486111111111111,2035,0.5
4.488888888888889,2035,0.5
4.491666666666666,2035,0.5
4.4944444444444445,2035,0.5
4.497222222222222,2035,0.5
4.5,2035,0.5
4.502777777777778,2035,0.5
4.5055555555555555,2035,0.5
4.508333333333334,2035,0.5
4.511111111111111,2035,0.5
4.513888888888889,2035,0.5
4.516666666666667,2035,0.5
4.519444444444445,2035,0.5
4.522222222222222,2035,0.5
4.525,2035,0.5
4.527777777777778,2035,0.5
4.530555555555556,2035,0.5
4.533333333333333,2035,0.5
4.536111111111111,2035,0.5
4.538888888888889,2035,0.5
4.541666666666667,2035,0.5
4.544444444444444,2035,0.5
4.5472222222222225,2035,0.5
4.55,2035,0.5
4.552777777777778,2035,0.5
4.555555555555555,2035,0.5
4.558333333333334,2035,0.5
4.561111111111111,2035,0.5
4.563888888888889,2035,0.5
4.566666666666666,2035,0.5
4.569444444444445,2035,0.5
4.572222222222222,2035,0.5
4.575,2035,0.5
4.5777777777777775,2035,0.5
4.580555555555556,2035,0.5
4.583333333333333,2035,0.5
4.586111111111111,2035,0.5
4.588888888888889,2035,0.5
4.591666666666667,2035,0.5
4.594444444444444,2035,0.5
4.597222222222222,2035,0.5
4.6,2035,0.5
4.602777777777778,2035,0.5
4.605555555555555,2035,0.5
4.608333333333333,2035,0.5
4.611111111111111,2035,0.5
4.613888888888889,2035,0.5
4.616666666666666,2035,0.5
4.6194444444444445,2035,0.5
4.622222222222222,2035,0.5
4.625,2035,0.5
4.627777777777778,2035,0.5
4.6305555555555555,2035,0.5
4.633333333333334,2035,0.5
4.636111111111111,2035,0.5
4.638888888888889,2035,0.5
4.641666666666667,2035,0.5
4.644444444444445,2035,0.5
4.647222222222222,2035,0.5
4.65,2035,0.5
4.652777777777778,2035,0.5
4.655555555555556,2035,0.5
4.658333333333333,2035,0.5
4.661111111111111,2035,0.5
4.663888888888889,2035,0.5
4.666666666666667,2035,0.5
4.669444444444444,2035,0.5
4.6722222222222225,2035,0.5
4.675,2035,0.5
4.677777777777778,2035,0.5
4.680555555555555,2035,0.5
4.683333333333334,2035,0.5
4.686111111111111,2035,0.5
4.688888888888889,2035,0.5
4.691666666666666,2035,0.5
4.694444444444445,2035,0.5
4.697222222222222,2035,0.5
4.7,2035,0.5
4.7027777777777775,2035,0.5
4.705555555555556,2035,0.5
4.708333333333333,2035,0.5
4.711111111111111,2035,0.5
4.713888888888889,2035,0.5
4.716666666666667,2035,0.5
4.719444444444444,2035,0.5
4.722222222222222,2035,0.5
4.725,2035,0.5
4.727777777777778,2035,0.5
4.730555555555555,2035,0.5
4.733333333333333,2035,0.5
4.736111111111111,2035,0.5
4.738888888888889,2035,0.5
4.741666666666666,2035,0.5
4.7444444444444445,2035,0.5
4.747222222222222,2035,0.5
4.75,2035,0.5
4.752777777777778,2035,0.5
4.7555555555555555,2035,0.5
4.758333333333334,2035,0.5
4.761111111111111,2035,0.5
4.763888888888889,2035,0.5
4.766666666666667,2035,0.5
4.769444444444445,2035,0.5
4.772222222222222,2035,0.5
4.775,2035,0.5
4.777777777777778,2035,0.5
4.780555555555556,2035,0.5
4.783333333333333,2035,0.5
4.786111111111111,2035,0.5
4.788888888888889,2035,0.5
4.791666666666667,2035,0.5
4.794444444444444,2035,0.5
4.7972222222222225,2035,0.5
4.8,2035,0.5
4.802777777777778,2035,0.5
4.805555555555555,2035,0.5
4.808333333333334,2035,0.5
4.811111111111111,2035,0.5
4.813888888888889,2035,0.5
4.816666666666666,2035,0.5
4.819444444444445,2035,0.5
4.822222222222222,2035,0.5
4.825,2035,0.5
4.8277777777777775,2035,0.5
4.830555555555556,2035,0.5
4.833333333333333,2035,0.5
4.836111111111111,2035,0.5
4.838888888888889,2035,0.5
4.841666666666667,2035,0.5
4.844444444444444,2035,0.5
4.847222222222222,2035,0.5
4.85,2035,0.5
4.852777777777778,2035,0.5
4.855555555555555,2035,0.5
4.858333333333333,2035,0.5
4.861111111111111,2035,0.5
4.863888888888889,2035,0.5
4.866666666666666,2035,0.5
4.8694444444444445,2035,0.5
4.872222222222222,2035,0.5
4.875,2035,0.5
4.877777777777778,2035,0.5
4.8805555555555555,2035,0.5
4.883333333333334,2035,0.5
4.886111111111111,2035,0.5
4.888888888888889,2035,0.5
4.891666666666667,2035,0.5
4.894444444444445,2035,0.5
4.897222222222222,2035,0.5
4.9,2035,0.5
4.902777777777778,2035,0.5
0.32222222222222224,2033,0.4
0.325,2033,0.4
0.3277777777777778,2033,0.4
0.33055555555555555,2033,0.4
0.3333333333333333,2033,0.4
0.33611111111111114,2033,0.4
0.3388888888888889,2033,0.4
0.3416666666666667,2033,0.4
0.34444444444444444,2033,0.4
0.3472222222222222,2033,0.4
0.35,2033,0.4
0.3527777777777778,2033,0.4
0.35555555555555557,2033,0.4
0.35833333333333334,2033,0.4
0.3611111111111111,2033,0.4
0.625,2030,0.4
0.6277777777777778,2030,0.4
0.6305555555555555,2030,0.4
0.6333333333333333,2030,0.4
0.6361111111111111,2030,0.4
0.6388888888888888,2030,0.4
0.6416666666666667,2030,0.4
0.6444444444444445,2030,0.4
0.6472222222222223,2030,0.4
0.65,2030,0.4
0.6527777777777778,2030,0.4
0.6555555555555556,2030,0.4
0.6583333333333333,2030,0.4
4.905555555555556,2035,0.4
4.908333333333333,2035,0.4
4.911111111111111,2035,0.4
4.913888888888889,2035,0.4
4.916666666666667,2035,0.4
4.919444444444444,2035,0.4
4.9222222222222225,2035,0.4
4.925,2035,0.4
4.927777777777778,2035,0.4
4.930555555555555,2035,0.4
4.933333333333334,2035,0.4
4.936111111111111,2035,0.4
4.938888888888889,2035,0.4
4.941666666666666,2035,0.4
4.944444444444445,2035,0.4
4.947222222222222,2035,0.4
4.95,2035,0.4
4.9527777777777775,2035,0.4
4.955555555555556,2035,0.4
4.958333333333333,2035,0.4
4.961111111111111,2035,0.4
4.963888888888889,2035,0.4
4.966666666666667,2035,0.4
4.969444444444444,2035,0.4
4.972222222222222,2035,0.4
4.975,2035,0.4
4.977777777777778,2035,0.4
4.980555555555555,2035,0.4
4.983333333333333,2035,0.4
4.986111111111111,2035,0.4
4.988888888888889,2035,0.4
4.991666666666666,2035,0.4
4.9944444444444445,2035,0.4
4.997222222222222,2035,0.4
5,2035,0.4
5.002777777777778,2035,0.4
5.0055555555555555,2035,0.4
5.008333333333334,2035,0.4
5.011111111111111,2035,0.4
5.013888888888889,2035,0.4
5.016666666666667,2035,0.4
5.019444444444445,2035,0.4
5.022222222222222,2035,0.4
5.025,2035,0.4
5.027777777777778,2035,0.4
5.030555555555556,2035,0.4
5.033333333333333,2035,0.4
5.036111111111111,2035,0.4
5.038888888888889,2035,0.4
5.041666666666667,2035,0.4
5.044444444444444,2035,0.4
5.0472222222222225,2035,0.4
5.05,2035,0.4
5.052777777777778,2035,0.4
5.055555555555555,2035,0.4
5.058333333333334,2035,0.4
5.061111111111111,2035,0.4
5.063888888888889,2035,0.4
5.066666666666666,2035,0.4
5.069444444444445,2035,0.4
5.072222222222222,2035,0.4
5.075,2035,0.4
5.0777777777777775,2035,0.4
5.080555555555556,2035,0.4
5.083333333333333,2035,0.4
5.086111111111111,2035,0.4
5.088888888888889,2035,0.4
5.091666666666667,2035,0.4
5.094444444444444,2035,0.4
5.097222222222222,2035,0.4
5.1,2035,0.4
5.102777777777778,2035,0.4
5.105555555555555,2035,0.4
5.108333333333333,2035,0.4
5.111111111111111,2035,0.4
5.113888888888889,2035,0.4
5.116666666666666,2035,0.4
5.1194444444444445,2035,0.4
5.122222222222222,2035,0.4
5.125,2035,0.4
5.127777777777778,2035,0.4
5.1305555555555555,2035,0.4
5.133333333333334,2035,0.4
5.136111111111111,2035,0.4
5.138888888888889,2035,0.4
5.141666666666667,2035,0.4
5.144444444444445,2035,0.4
5.147222222222222,2035,0.4
5.15,2035,0.4
5.152777777777778,2035,0.4
5.155555555555556,2035,0.4
5.158333333333333,2035,0.4
5.161111111111111,2035,0.4
5.163888888888889,2035,0.4
5.166666666666667,2035,0.4
5.169444444444444,2035,0.4
5.1722222222222225,2035,0.4
5.175,2035,0.4
5.177777777777778,2035,0.4
5.180555555555555,2035,0.4
5.183333333333334,2035,0.4
5.186111111111111,2035,0.4
5.188888888888889,2035,0.4
5.191666666666666,2035,0.4
5.194444444444445,2035,0.4
5.197222222222222,2035,0.4
5.2,2035,0.4
5.2027777777777775,2035,0.4
5.205555555555556,2035,0.4
5.208333333333333,2035,0.4
5.211111111111111,2035,0.4
5.213888888888889,2035,0.4
5.216666666666667,2035,0.4
5.219444444444444,2035,0.4
5.222222222222222,2035,0.4
5.225,2035,0.4
5.227777777777778,2035,0.4
5.230555555555555,2035,0.4
5.233333333333333,2035,0.4
5.236111111111111,2035,0.4
5.238888888888889,2035,0.4
5.241666666666666,2035,0.4
5.2444444444444445,2035,0.4
5.247222222222222,2035,0.4
5.25,2035,0.4
5.252777777777778,2035,0.4
5.2555555555555555,2035,0.4
5.258333333333334,2035,0.4
5.261111111111111,2035,0.4
5.263888888888889,2035,0.4
5.266666666666667,2035,0.4
5.269444444444445,2035,0.4
5.272222222222222,2035,0.4
5.275,2035,0.4
5.277777777777778,2035,0.4
5.280555555555556,2035,0.4
5.283333333333333,2035,0.4
5.286111111111111,2035,0.4
5.288888888888889,2035,0.4
5.291666666666667,2035,0.4
5.294444444444444,2035,0.4
5.2972222222222225,2035,0.4
5.3,2035,0.4
5.302777777777778,2035,0.4
5.305555555555555,2035,0.4
5.308333333333334,2035,0.4
5.311111111111111,2035,0.4
5.313888888888889,2035,0.4
5.316666666666666,2035,0.4
5.319444444444445,2035,0.4
5.322222222222222,2035,0.4
5.325,2035,0.4
5.3277777777777775,2035,0.4
5.330555555555556,2035,0.4
5.333333333333333,2035,0.4
5.336111111111111,2035,0.4
5.338888888888889,2035,0.4
5.341666666666667,2035,0.4
5.344444444444444,2035,0.4
5.347222222222222,2035,0.4
5.35,2035,0.4
5.352777777777778,2035,0.4
5.355555555555555,2035,0.4
5.358333333333333,2035,0.4
5.361111111111111,2035,0.4
5.363888888888889,2035,0.4
5.366666666666666,2035,0.4
5.3694444444444445,2035,0.4
5.372222222222222,2035,0.4
5.375,2035,0.4
5.377777777777778,2035,0.4
5.3805555555555555,2035,0.4
5.383333333333334,2035,0.4
5.386111111111111,2035,0.4
5.388888888888889,2035,0.4
5.391666666666667,2035,0.4
5.394444444444445,2035,0.4
5.397222222222222,2035,0.4
0.3638888888888889,2033,0.3
0.36666666666666664,2033,0.3
0.36944444444444446,2033,0.3
0.37222222222222223,2033,0.3
0.375,2033,0.3
0.37777777777777777,2033,0.3
0.38055555555555554,2033,0.3
0.38333333333333336,2033,0.3
0.3861111111111111,2033,0.3
0.3888888888888889,2033,0.3
0.39166666666666666,2033,0.3
0.39444444444444443,2033,0.3
0.3972222222222222,2033,0.3
0.4,2033,0.3
0.4027777777777778,2033,0.3
0.40555555555555556,2033,0.3
0.4083333333333333,2033,0.3
0.4111111111111111,2033,0.3
0.6611111111111111,2030,0.3
0.6638888888888889,2030,0.3
0.6666666666666666,2030,0.3
0.6694444444444444,2030,0.3
0.6722222222222223,2030,0.3
0.675,2030,0.3
0.6777777777777778,2030,0.3
0.6805555555555556,2030,0.3
0.6833333333333333,2030,0.3
0.6861111111111111,2030,0.3
0.6888888888888889,2030,0.3
0.6916666666666667,2030,0.3
0.6944444444444444,2030,0.3
0.6972222222222222,2030,0.3
0.7,2030,0.3
0.7027777777777777,2030,0.3
0.7055555555555556,2030,0.3
0.7083333333333334,2030,0.3
5.4,2035,0.3
5.402777777777778,2035,0.3
5.405555555555556,2035,0.3
5.408333333333333,2035,0.3
5.411111111111111,2035,0.3
5.413888888888889,2035,0.3
5.416666666666667,2035,0.3
5.419444444444444,2035,0.3
5.4222222222222225,2035,0.3
5.425,2035,0.3
5.427777777777778,2035,0.3
5.430555555555555,2035,0.3
5.433333333333334,2035,0.3
5.436111111111111,2035,0.3
5.438888888888889,2035,0.3
5.441666666666666,2035,0.3
5.444444444444445,2035,0.3
5.447222222222222,2035,0.3
5.45,2035,0.3
5.4527777777777775,2035,0.3
5.455555555555556,2035,0.3
5.458333333333333,2035,0.3
5.461111111111111,2035,0.3
5.463888888888889,2035,0.3
5.466666666666667,2035,0.3
5.469444444444444,2035,0.3
5.472222222222222,2035,0.3
5.475,2035,0.3
5.477777777777778,2035,0.3
5.480555555555555,2035,0.3
5.483333333333333,2035,0.3
5.486111111111111,2035,0.3
5.488888888888889,2035,0.3
5.491666666666666,2035,0.3
5.4944444444444445,2035,0.3
5.497222222222222,2035,0.3
5.5,2035,0.3
5.502777777777778,2035,0.3
5.5055555555555555,2035,0.3
5.508333333333334,2035,0.3
5.511111111111111,2035,0.3
5.513888888888889,2035,0.3
5.516666666666667,2035,0.3
5.519444444444445,2035,0.3
5.522222222222222,2035,0.3
5.525,2035,0.3
5.527777777777778,2035,0.3
5.530555555555556,2035,0.3
5.533333333333333,2035,0.3
5.536111111111111,2035,0.3
5.538888888888889,2035,0.3
5.541666666666667,2035,0.3
5.544444444444444,2035,0.3
5.5472222222222225,2035,0.3
5.55,2035,0.3
5.552777777777778,2035,0.3
5.555555555555555,2035,0.3
5.558333333333334,2035,0.3
5.561111111111111,2035,0.3
5.563888888888889,2035,0.3
5.566666666666666,2035,0.3
5.569444444444445,2035,0.3
5.572222222222222,2035,0.3
5.575,2035,0.3
5.5777777777777775,2035,0.3
5.580555555555556,2035,0.3
5.583333333333333,2035,0.3
5.586111111111111,2035,0.3
5.588888888888889,2035,0.3
5.591666666666667,2035,0.3
5.594444444444444,2035,0.3
5.597222222222222,2035,0.3
5.6,2035,0.3
5.602777777777778,2035,0.3
5.605555555555555,2035,0.3
5.608333333333333,2035,0.3
5.611111111111111,2035,0.3
5.613888888888889,2035,0.3
5.616666666666666,2035,0.3
5.6194444444444445,2035,0.3
5.622222222222222,2035,0.3
5.625,2035,0.3
5.627777777777778,2035,0.3
5.6305555555555555,2035,0.3
5.633333333333334,2035,0.3
5.636111111111111,2035,0.3
5.638888888888889,2035,0.3
5.641666666666667,2035,0.3
5.644444444444445,2035,0.3
5.647222222222222,2035,0.3
5.65,2035,0.3
5.652777777777778,2035,0.3
5.655555555555556,2035,0.3
5.658333333333333,2035,0.3
5.661111111111111,2035,0.3
5.663888888888889,2035,0.3
5.666666666666667,2035,0.3
5.669444444444444,2035,0.3
5.6722222222222225,2035,0.3
5.675,2035,0.3
5.677777777777778,2035,0.3
5.680555555555555,2035,0.3
5.683333333333334,2035,0.3
5.686111111111111,2035,0.3
5.688888888888889,2035,0.3
5.691666666666666,2035,0.3
5.694444444444445,2035,0.3
5.697222222222222,2035,0.3
5.7,2035,0.3
5.7027777777777775,2035,0.3
5.705555555555556,2035,0.3
5.708333333333333,2035,0.3
5.711111111111111,2035,0.3
5.713888888888889,2035,0.3
5.716666666666667,2035,0.3
5.719444444444444,2035,0.3
5.722222222222222,2035,0.3
5.725,2035,0.3
5.727777777777778,2035,0.3
5.730555555555555,2035,0.3
5.733333333333333,2035,0.3
5.736111111111111,2035,0.3
5.738888888888889,2035,0.3
5.741666666666666,2035,0.3
5.7444444444444445,2035,0.3
5.747222222222222,2035,0.3
5.75,2035,0.3
5.752777777777778,2035,0.3
5.7555555555555555,2035,0.3
5.758333333333334,2035,0.3
5.761111111111111,2035,0.3
5.763888888888889,2035,0.3
5.766666666666667,2035,0.3
5.769444444444445,2035,0.3
5.772222222222222,2035,0.3
5.775,2035,0.3
5.777777777777778,2035,0.3
5.780555555555556,2035,0.3
5.783333333333333,2035,0.3
5.786111111111111,2035,0.3
5.788888888888889,2035,0.3
5.791666666666667,2035,0.3
5.794444444444444,2035,0.3
5.7972222222222225,2035,0.3
5.8,2035,0.3
5.802777777777778,2035,0.3
5.805555555555555,2035,0.3
5.808333333333334,2035,0.3
5.811111111111111,2035,0.3
5.813888888888889,2035,0.3
5.816666666666666,2035,0.3
5.819444444444445,2035,0.3
5.822222222222222,2035,0.3
5.825,2035,0.3
5.8277777777777775,2035,0.3
5.830555555555556,2035,0.3
5.833333333333333,2035,0.3
5.836111111111111,2035,0.3
5.838888888888889,2035,0.3
5.841666666666667,2035,0.3
5.844444444444444,2035,0.3
5.847222222222222,2035,0.3
5.85,2035,0.3
5.852777777777778,2035,0.3
5.855555555555555,2035,0.3
5.858333333333333,2035,0.3
5.861111111111111,2035,0.3
5.863888888888889,2035,0.3
5.866666666666666,2035,0.3
5.8694444444444445,2035,0.3
5.872222222222222,2035,0.3
5.875,2035,0.3
5.877777777777778,2035,0.3
5.8805555555555555,2035,0.3
5.883333333333334,2035,0.3
5.886111111111111,2035,0.3
5.888888888888889,2035,0.3
5.891666666666667,2035,0.3
5.894444444444445,2035,0.3
5.897222222222222,2035,0.3
5.9,2035,0.3
5.902777777777778,2035,0.3
5.905555555555556,2035,0.3
5.908333333333333,2035,0.3
5.911111111111111,2035,0.3
5.913888888888889,2035,0.3
5.916666666666667,2035,0.3
5.919444444444444,2035,0.3
5.9222222222222225,2035,0.3
5.925,2035,0.3
5.927777777777778,2035,0.3
5.930555555555555,2035,0.3
5.933333333333334,2035,0.3
5.936111111111111,2035,0.3
5.938888888888889,2035,0.3
5.941666666666666,2035,0.3
5.944444444444445,2035,0.3
5.947222222222222,2035,0.3
5.95,2035,0.3
5.9527777777777775,2035,0.3
5.955555555555556,2035,0.3
5.958333333333333,2035,0.3
5.961111111111111,2035,0.3
5.963888888888889,2035,0.3
5.966666666666667,2035,0.3
5.969444444444444,2035,0.3
5.972222222222222,2035,0.3
5.975,2035,0.3
5.977777777777778,2035,0.3
5.980555555555555,2035,0.3
5.983333333333333,2035,0.3
5.986111111111111,2035,0.3
5.988888888888889,2035,0.3
5.991666666666666,2035,0.3
5.9944444444444445,2035,0.3
5.997222222222222,2035,0.3
6,2035,0.3
6.002777777777778,2035,0.3
6.0055555555555555,2035,0.3
6.008333333333334,2035,0.3
6.011111111111111,2035,0.3
6.013888888888889,2035,0.3
6.016666666666667,2035,0.3
6.019444444444445,2035,0.3
6.022222222222222,2035,0.3
6.025,2035,0.3
6.027777777777778,2035,0.3
6.030555555555556,2035,0.3
6.033333333333333,2035,0.3
6.036111111111111,2035,0.3
6.038888888888889,2035,0.3
6.041666666666667,2035,0.3
6.044444444444444,2035,0.3
6.0472222222222225,2035,0.3
6.05,2035,0.3
6.052777777777778,2035,0.3
0.41388888888888886,2033,0.2
0.4166666666666667,2033,0.2
0.41944444444444445,2033,0.2
0.4222222222222222,2033,0.2
0.425,2033,0.2
0.42777777777777776,2033,0.2
0.4305555555555556,2033,0.2
0.43333333333333335,2033,0.2
0.4361111111111111,2033,0.2
0.4388888888888889,2033,0.2
0.7111111111111111,2030,0.2
0.7138888888888889,2030,0.2
0.7166666666666667,2030,0.2
0.7194444444444444,2030,0.2
0.7222222222222222,2030,0.2
0.725,2030,0.2
0.7277777777777777,2030,0.2
0.7305555555555555,2030,0.2
0.7333333333333333,2030,0.2
0.7361111111111112,2030,0.2
0.7388888888888889,2030,0.2
0.7416666666666667,2030,0.2
0.7444444444444445,2030,0.2
0.7472222222222222,2030,0.2
0.75,2030,0.2
6.055555555555555,2035,0.2
6.058333333333334,2035,0.2
6.061111111111111,2035,0.2
6.063888888888889,2035,0.2
6.066666666666666,2035,0.2
6.069444444444445,2035,0.2
6.072222222222222,2035,0.2
6.075,2035,0.2
6.0777777777777775,2035,0.2
6.080555555555556,2035,0.2
6.083333333333333,2035,0.2
6.086111111111111,2035,0.2
6.088888888888889,2035,0.2
6.091666666666667,2035,0.2
6.094444444444444,2035,0.2
6.097222222222222,2035,0.2
6.1,2035,0.2
6.102777777777778,2035,0.2
6.105555555555555,2035,0.2
6.108333333333333,2035,0.2
6.111111111111111,2035,0.2
6.113888888888889,2035,0.2
6.116666666666666,2035,0.2
6.1194444444444445,2035,0.2
6.122222222222222,2035,0.2
6.125,2035,0.2
6.127777777777778,2035,0.2
6.1305555555555555,2035,0.2
6.133333333333334,2035,0.2
6.136111111111111,2035,0.2
6.138888888888889,2035,0.2
6.141666666666667,2035,0.2
6.144444444444445,2035,0.2
6.147222222222222,2035,0.2
6.15,2035,0.2
6.152777777777778,2035,0.2
6.155555555555556,2035,0.2
6.158333333333333,2035,0.2
6.161111111111111,2035,0.2
6.163888888888889,2035,0.2
6.166666666666667,2035,0.2
6.169444444444444,2035,0.2
6.1722222222222225,2035,0.2
6.175,2035,0.2
6.177777777777778,2035,0.2
6.180555555555555,2035,0.2
6.183333333333334,2035,0.2
6.186111111111111,2035,0.2
6.188888888888889,2035,0.2
6.191666666666666,2035,0.2
6.194444444444445,2035,0.2
6.197222222222222,2035,0.2
6.2,2035,0.2
6.2027777777777775,2035,0.2
6.205555555555556,2035,0.2
6.208333333333333,2035,0.2
6.211111111111111,2035,0.2
6.213888888888889,2035,0.2
6.216666666666667,2035,0.2
6.219444444444444,2035,0.2
6.222222222222222,2035,0.2
6.225,2035,0.2
6.227777777777778,2035,0.2
6.230555555555555,2035,0.2
6.233333333333333,2035,0.2
6.236111111111111,2035,0.2
6.238888888888889,2035,0.2
6.241666666666666,2035,0.2
6.2444444444444445,2035,0.2
6.247222222222222,2035,0.2
6.25,2035,0.2
6.252777777777778,2035,0.2
6.2555555555555555,2035,0.2
6.258333333333334,2035,0.2
6.261111111111111,2035,0.2
6.263888888888889,2035,0.2
6.266666666666667,2035,0.2
6.269444444444445,2035,0.2
6.272222222222222,2035,0.2
6.275,2035,0.2
6.277777777777778,2035,0.2
6.280555555555556,2035,0.2
6.283333333333333,2035,0.2
6.286111111111111,2035,0.2
6.288888888888889,2035,0.2
6.291666666666667,2035,0.2
6.294444444444444,2035,0.2
6.2972222222222225,2035,0.2
6.3,2035,0.2
6.302777777777778,2035,0.2
6.305555555555555,2035,0.2
6.308333333333334,2035,0.2
6.311111111111111,2035,0.2
6.313888888888889,2035,0.2
6.316666666666666,2035,0.2
6.319444444444445,2035,0.2
6.322222222222222,2035,0.2
6.325,2035,0.2
6.3277777777777775,2035,0.2
6.330555555555556,2035,0.2
6.333333333333333,2035,0.2
6.336111111111111,2035,0.2
6.338888888888889,2035,0.2
6.341666666666667,2035,0.2
6.344444444444444,2035,0.2
6.347222222222222,2035,0.2
6.35,2035,0.2
6.352777777777778,2035,0.2
6.355555555555555,2035,0.2
6.358333333333333,2035,0.2
6.361111111111111,2035,0.2
6.363888888888889,2035,0.2
6.366666666666666,2035,0.2
6.3694444444444445,2035,0.2
6.372222222222222,2035,0.2
6.375,2035,0.2
6.377777777777778,2035,0.2
6.3805555555555555,2035,0.2
6.383333333333334,2035,0.2
6.386111111111111,2035,0.2
6.388888888888889,2035,0.2
6.391666666666667,2035,0.2
6.394444444444445,2035,0.2
6.397222222222222,2035,0.2
6.4,2035,0.2
6.402777777777778,2035,0.2
6.405555555555556,2035,0.2
6.408333333333333,2035,0.2
6.411111111111111,2035,0.2
6.413888888888889,2035,0.2
6.416666666666667,2035,0.2
6.419444444444444,2035,0.2
6.4222222222222225,2035,0.2
6.425,2035,0.2
6.427777777777778,2035,0.2
6.430555555555555,2035,0.2
6.433333333333334,2035,0.2
6.436111111111111,2035,0.2
6.438888888888889,2035,0.2
6.441666666666666,2035,0.2
6.444444444444445,2035,0.2
6.447222222222222,2035,0.2
6.45,2035,0.2
6.4527777777777775,2035,0.2
6.455555555555556,2035,0.2
6.458333333333333,2035,0.2
6.461111111111111,2035,0.2
6.463888888888889,2035,0.2
6.466666666666667,2035,0.2
6.469444444444444,2035,0.2
6.472222222222222,2035,0.2
6.475,2035,0.2
6.477777777777778,2035,0.2
6.480555555555555,2035,0.2
6.483333333333333,2035,0.2
6.486111111111111,2035,0.2
6.488888888888889,2035,0.2
6.491666666666666,2035,0.2
6.4944444444444445,2035,0.2
6.497222222222222,2035,0.2
6.5,2035,0.2
6.502777777777778,2035,0.2
6.5055555555555555,2035,0.2
6.508333333333334,2035,0.2
6.511111111111111,2035,0.2
6.513888888888889,2035,0.2
6.516666666666667,2035,0.2
6.519444444444445,2035,0.2
6.522222222222222,2035,0.2
6.525,2035,0.2
6.527777777777778,2035,0.2
6.530555555555556,2035,0.2
6.533333333333333,2035,0.2
6.536111111111111,2035,0.2
6.538888888888889,2035,0.2
6.541666666666667,2035,0.2
6.544444444444444,2035,0.2
6.5472222222222225,2035,0.2
6.55,2035,0.2
6.552777777777778,2035,0.2
6.555555555555555,2035,0.2
6.558333333333334,2035,0.2
6.561111111111111,2035,0.2
6.563888888888889,2035,0.2
6.566666666666666,2035,0.2
6.569444444444445,2035,0.2
6.572222222222222,2035,0.2
